,sectors_list,symbols_list
5862,Real Estate,BXP
5863,Real Estate,CAPLI.PA
5864,Real Estate,CARM.PA
5865,Real Estate,CARP.PA
5866,Real Estate,CBL
5867,Real Estate,CBOT.PA
5868,Real Estate,CBRE
5869,Real Estate,CBSM.PA
5870,Real Estate,CCI
5871,Real Estate,CDOR
5872,Real Estate,CDR
5873,Real Estate,CFI.PA
5874,Real Estate,CGR.PA
5875,Real Estate,CHCI
5876,Real Estate,CHCT
5877,Real Estate,CHMI
5878,Real Estate,CHSP
5879,Real Estate,CIGI.TO
5880,Real Estate,CIGI
5881,Real Estate,CIM
5882,Real Estate,CIO
5883,Real Estate,CKX
5884,Real Estate,CLDT
5885,Real Estate,CLI
5886,Real Estate,CLNC
5887,Real Estate,CLNY
5888,Real Estate,CLPR
5889,Real Estate,CMCT
5890,Real Estate,CMO
5891,Real Estate,COFB.BR
5892,Real Estate,COLD
5893,Real Estate,CONE
5894,Real Estate,CORR
5895,Real Estate,COR
5896,Real Estate,COUR.PA
5897,Real Estate,COV.PA
5898,Real Estate,COVH.PA
5899,Real Estate,CPINV.BR
5900,Real Estate,CPLG
5901,Real Estate,CPT
5902,Real Estate,CROS.PA
5903,Real Estate,CSGP
5904,Real Estate,CTO
5905,Real Estate,CTRE
5906,Real Estate,CTT
5907,Real Estate,CUBE
5908,Real Estate,CUZ
5909,Real Estate,CWK
5910,Real Estate,CXP
5911,Real Estate,CXW
5912,Real Estate,CYS
5913,Real Estate,DCT
5914,Real Estate,DEA
5915,Real Estate,DEI
5916,Real Estate,DHC
5917,Real Estate,DLR
5918,Real Estate,DNK
5919,Real Estate,DOC
5920,Real Estate,DRE
5921,Real Estate,DRH
5922,Real Estate,DRM.TO
5923,Real Estate,DUO
5924,Real Estate,DX
5925,Real Estate,EARN
5926,Real Estate,EDR
5927,Real Estate,EFI.PA
5928,Real Estate,EGP
5929,Real Estate,EIFF.PA
5930,Real Estate,ELS
5931,Real Estate,EPRT
5932,Real Estate,EPR
5933,Real Estate,EQC
5934,Real Estate,EQIX
5935,Real Estate,EQR
5936,Real Estate,ESRT
5937,Real Estate,ESS
5938,Real Estate,EURS.PA
5939,Real Estate,EXPI
5940,Real Estate,EXR
5941,Real Estate,FATL.PA
5942,Real Estate,FCPT
5943,Real Estate,FEN.LS
5944,Real Estate,FIPP.PA
5945,Real Estate,FLY.PA
5946,Real Estate,FOR
5947,Real Estate,FPH
5948,Real Estate,FPI
5949,Real Estate,FPN.PA
5950,Real Estate,FREY.PA
5951,Real Estate,FRPH
5952,Real Estate,FRT
5953,Real Estate,FR
5954,Real Estate,FSP
5955,Real Estate,FSV.TO
5956,Real Estate,FSV
5957,Real Estate,GALIM.PA
5958,Real Estate,GDC.TO
5959,Real Estate,GEO
5960,Real Estate,GFC.PA
5961,Real Estate,GLPI
5962,Real Estate,GMRE
5963,Real Estate,GNL
5964,Real Estate,GOODN
5965,Real Estate,GOODO
5966,Real Estate,GOODP
5967,Real Estate,GOOD
5968,Real Estate,GPMT
5969,Real Estate,GPT
5970,Real Estate,GRIF
5971,Real Estate,GTY
5972,Real Estate,GYRO
5973,Real Estate,HASI
5974,Real Estate,HCFT
5975,Real Estate,HF
5976,Real Estate,HGSH
5977,Real Estate,HHC
5978,Real Estate,HIFR
5979,Real Estate,HIW
5980,Real Estate,HMG
5981,Real Estate,HOMI.BR
5982,Real Estate,HPP
5983,Real Estate,HR
5984,Real Estate,HST
5985,Real Estate,HTA
5986,Real Estate,HTIA
5987,Real Estate,HT
5988,Real Estate,ICAD.PA
5989,Real Estate,IEP.BR
5990,Real Estate,IHT
5991,Real Estate,IIPR
5992,Real Estate,ILPT
5993,Real Estate,IMDA.PA
5994,Real Estate,IMMO.BR
5995,Real Estate,IMMOU.BR
5996,Real Estate,INEA.PA
5997,Real Estate,INN
5998,Real Estate,INTO.BR
5999,Real Estate,INVH
6000,Real Estate,IRCP
6001,Real Estate,IRET
6002,Real Estate,IRM
6003,Real Estate,IRS
6004,Real Estate,IRT
6005,Real Estate,JBGS
6006,Real Estate,JCAP
6007,Real Estate,JLL
6008,Real Estate,JOE
6009,Real Estate,KARD.AS
6010,Real Estate,KIM
6011,Real Estate,KRC
6012,Real Estate,KRG
6013,Real Estate,KW
6014,Real Estate,LADR
6015,Real Estate,LAMR
6016,Real Estate,LANDP
6017,Real Estate,LAND
6018,Real Estate,LEAS.BR
6019,Real Estate,LEJU
6020,Real Estate,LFVE.PA
6021,Real Estate,LHO
6022,Real Estate,LI.PA
6023,Real Estate,LMRK
6024,Real Estate,LOAN
6025,Real Estate,LODE
6026,Real Estate,LPT
6027,Real Estate,LSI
6028,Real Estate,LTC
6029,Real Estate,LXP
6030,Real Estate,MAA
6031,Real Estate,MAC
6032,Real Estate,MAYS
6033,Real Estate,MDJH
6034,Real Estate,MDRR
6035,Real Estate,MEQ.TO
6036,Real Estate,MERY.PA
6037,Real Estate,MFA
6038,Real Estate,MFO
6039,Real Estate,MGP
6040,Real Estate,MITT
6041,Real Estate,MLP
6042,Real Estate,MMI
6043,Real Estate,MNR
6044,Real Estate,MONT.BR
6045,Real Estate,MPC.TO
6046,Real Estate,MPW
6047,Real Estate,MRC.TO
6048,Real Estate,MRD.TO
6049,Real Estate,MRM.PA
6050,Real Estate,MTGEP
6051,Real Estate,MTGE
6052,Real Estate,NEN
6053,Real Estate,NEU.BR
6054,Real Estate,NHI
6055,Real Estate,NLY
6056,Real Estate,NMRK
6057,Real Estate,NNN
6058,Real Estate,NRE
6059,Real Estate,NRP.AS
6060,Real Estate,NRZ
6061,Real Estate,NSA
6062,Real Estate,NSI.AS
6063,Real Estate,NTP
6064,Real Estate,NXI.PA
6065,Real Estate,NXRT
6066,Real Estate,NYMTO
6067,Real Estate,NYMTP
6068,Real Estate,NYMT
6069,Real Estate,NYRT
6070,Real Estate,OBAS
6071,Real Estate,OFC
6072,Real Estate,OHI
6073,Real Estate,OLP
6074,Real Estate,OPI
6075,Real Estate,ORC
6076,Real Estate,ORIA.PA
6077,Real Estate,OUT
6078,Real Estate,O
6079,Real Estate,PAR.PA
6080,Real Estate,PAT.PA
6081,Real Estate,PCH
6082,Real Estate,PDM
6083,Real Estate,PEAK
6084,Real Estate,PEB
6085,Real Estate,PEI
6086,Real Estate,PGRE
6087,Real Estate,PK
6088,Real Estate,PLD
6089,Real Estate,PLYM
6090,Real Estate,PMT
6091,Real Estate,PSA
6092,Real Estate,PSB
6093,Real Estate,PSTL
6094,Real Estate,PW
6095,Real Estate,QRF.BR
6096,Real Estate,QTS
6097,Real Estate,RC
6098,Real Estate,RDFN
6099,Real Estate,REG
6100,Real Estate,RESI
6101,Real Estate,RET.BR
6102,Real Estate,REXR
6103,Real Estate,RHP
6104,Real Estate,RLGY
6105,Real Estate,RLJ
6106,Real Estate,RMAX
6107,Real Estate,RMR
6108,Real Estate,ROIC
6109,Real Estate,RPAI
6110,Real Estate,RPT
6111,Real Estate,RSO
6112,Real Estate,RVI
6113,Real Estate,RWT
6114,Real Estate,RYN
6115,Real Estate,SACH
6116,Real Estate,SAFE
6117,Real Estate,SBAC
6118,Real Estate,SBRAP
6119,Real Estate,SBRA
6120,Real Estate,SELER.PA
6121,Real Estate,SELF
6122,Real Estate,SFBS.PA
6123,Real Estate,SHO
6124,Real Estate,SIR
6125,Real Estate,SITC
6126,Real Estate,SKT
6127,Real Estate,SLG
6128,Real Estate,SMTA
6129,Real Estate,SNG.LS
6130,Real Estate,SNH
6131,Real Estate,SNR
6132,Real Estate,SOFT.BR
6133,Real Estate,SOHO
6134,Real Estate,SPEL.PA
6135,Real Estate,SPG
6136,Real Estate,SRC
6137,Real Estate,SRG
6138,Real Estate,STAG
6139,Real Estate,STAR
6140,Real Estate,STOR
6141,Real Estate,STRS
6142,Real Estate,STWD
6143,Real Estate,SUI
6144,Real Estate,SVC
6145,Real Estate,TAYN.PA
6146,Real Estate,TCI
6147,Real Estate,TCN.TO
6148,Real Estate,TCO
6149,Real Estate,TIER
6150,Real Estate,TPHS
6151,Real Estate,TRMT
6152,Real Estate,TRNO
6153,Real Estate,TRTX
6154,Real Estate,TWO
6155,Real Estate,UBA
6156,Real Estate,UBP
6157,Real Estate,UDR
6158,Real Estate,UE
6159,Real Estate,UHT
6160,Real Estate,UMH
6161,Real Estate,UNIT
6162,Real Estate,URW.AS
6163,Real Estate,VASTB.BR
6164,Real Estate,VASTN.AS
6165,Real Estate,VER
6166,Real Estate,VGP.BR
6167,Real Estate,VICI
6168,Real Estate,VNO
6169,Real Estate,VTR
6170,Real Estate,WDP.BR
6171,Real Estate,WEB.BR
6172,Real Estate,WEHB.BR
6173,Real Estate,WELL
6174,Real Estate,WFC.TO
6175,Real Estate,WHA.AS
6176,Real Estate,WHLRP
6177,Real Estate,WHLR
6178,Real Estate,WMC
6179,Real Estate,WPC
6180,Real Estate,WPG
6181,Real Estate,WRE
6182,Real Estate,WRI
6183,Real Estate,WSR
6184,Real Estate,WY
6185,Real Estate,XAN
6186,Real Estate,XHR
6187,Real Estate,XIN
6188,Real Estate,XIOR.BR
6189,Real Estate,YRIV
6190,Technology,2CRSI.PA
6191,Technology,AAOI
6192,Technology,AAPL
6193,Technology,ABB
6194,Technology,ABT.TO
6195,Technology,ACIA
6196,Technology,ACIW
6197,Technology,ACLS
6198,Technology,ACMR
6199,Technology,ACN
6200,Technology,ADBE
6201,Technology,ADI
6202,Technology,ADSK
6203,Technology,ADTN
6204,Technology,ADYEN.AS
6205,Technology,AEHR
6206,Technology,AEYE
6207,Technology,AEY
6208,Technology,AGMH
6209,Technology,AGYS
6210,Technology,AIRG
6211,Technology,AJX.TO
6212,Technology,AKA.PA
6213,Technology,AKAM
6214,Technology,AKOM.PA
6215,Technology,AKTS
6216,Technology,ALANV.PA
6217,Technology,ALARF.PA
6218,Technology,ALAVY.PA
6219,Technology,ALBFR.PA
6220,Technology,ALCOF.PA
6221,Technology,ALDRV.PA
6222,Technology,ALESK.PA
6223,Technology,ALEZV.PA
6224,Technology,ALGTR.PA
6225,Technology,ALHIT.PA
6226,Technology,ALHSW.PA
6227,Technology,ALHVS.PA
6228,Technology,ALKAL.PA
6229,Technology,ALKLK.PA
6230,Technology,ALLIX.PA
6231,Technology,ALLOG.PA
6232,Technology,ALLT
6233,Technology,ALM.PA
6234,Technology,ALMIC.PA
6235,Technology,ALMII.PA
6236,Technology,ALNN6.PA
6237,Technology,ALNSE.PA
6238,Technology,ALODI.PA
6239,Technology,ALORD.PA
6240,Technology,ALOT
6241,Technology,ALOXA.PA
6242,Technology,ALPRO.PA
6243,Technology,ALRM
6244,Technology,ALROC.PA
6245,Technology,ALS30.PA
6246,Technology,ALSIM.PA
6247,Technology,ALSTW.PA
6248,Technology,ALTEV.PA
6249,Technology,ALTRO.PA
6250,Technology,ALTR
6251,Technology,ALTTI.PA
6252,Technology,ALTVO.PA
6253,Technology,ALTXC.PA
6254,Technology,ALUMS.PA
6255,Technology,ALVGO.PA
6256,Technology,ALVIV.PA
6257,Technology,ALWEC.PA
6258,Technology,ALWED.PA
6259,Technology,ALYA
6260,Technology,AMAT
6261,Technology,AMBA
6262,Technology,AMBR
6263,Technology,AMD
6264,Technology,AMKR
6265,Technology,AMOT
6266,Technology,AMRH
6267,Technology,AMSWA
6268,Technology,ANET
6269,Technology,ANSS
6270,Technology,ANY
6271,Technology,AOSL
6272,Technology,APH
6273,Technology,APPF
6274,Technology,APPN
6275,Technology,APPS
6276,Technology,AQ
6277,Technology,ARRS
6278,Technology,ARTO.PA
6279,Technology,ARW
6280,Technology,ASM.AS
6281,Technology,ASML.AS
6282,Technology,ASML
6283,Technology,ASUR
6284,Technology,ASX
6285,Technology,ASYS
6286,Technology,ATE.PA
6287,Technology,ATEME.PA
6288,Technology,ATEN
6289,Technology,ATHN
6290,Technology,ATO.PA
6291,Technology,ATOM
6292,Technology,AUB.PA
6293,Technology,AUDC
6294,Technology,AVCT
6295,Technology,AVGOP
6296,Technology,AVGO
6297,Technology,AVLR
6298,Technology,AVNW
6299,Technology,AVT.PA
6300,Technology,AVT
6301,Technology,AVX
6302,Technology,AVYA
6303,Technology,AWOX.PA
6304,Technology,AWRE
6305,Technology,AWSM
6306,Technology,AXTI
6307,Technology,AXW.PA
6308,Technology,AYX
6309,Technology,AZPN
6310,Technology,BAND
6311,Technology,BAR.BR
6312,Technology,BB.TO
6313,Technology,BBOX
6314,Technology,BCOV
6315,Technology,BDR
6316,Technology,BELFA
6317,Technology,BELFB
6318,Technology,BESI.AS
6319,Technology,BGC
6320,Technology,BHE
6321,Technology,BIG.PA
6322,Technology,BILL
6323,Technology,BKI
6324,Technology,BKTI
6325,Technology,BLIN
6326,Technology,BLKB
6327,Technology,BL
6328,Technology,BNFT
6329,Technology,BNSO
6330,Technology,BOXL
6331,Technology,BOX
6332,Technology,BRKS
6333,Technology,BRQS
6334,Technology,BR
6335,Technology,BSQR
6336,Technology,BVSN
6337,Technology,BW
6338,Technology,BYL.TO
6339,Technology,CACI
6340,Technology,CAJ
6341,Technology,CALD
6342,Technology,CALX
6343,Technology,CAMP
6344,Technology,CAMT
6345,Technology,CAN
6346,Technology,CAP.PA
6347,Technology,CARB
6348,Technology,CAS.PA
6349,Technology,CASA
6350,Technology,CAVM
6351,Technology,CA
6352,Technology,CCMP
6353,Technology,CCRC
6354,Technology,CCUR
6355,Technology,CDAY
6356,Technology,CDK
6357,Technology,CDNS
6358,Technology,CDW
6359,Technology,CEVA
6360,Technology,CGNX
6361,Technology,CHKP
6362,Technology,CIB.PA
6363,Technology,CIEN
6364,Technology,CIH
6365,Technology,CISN
6366,Technology,CLA.PA
6367,Technology,CLDR
6368,Technology,CLFD
6369,Technology,CLGX
6370,Technology,CLPS
6371,Technology,CLRO
6372,Technology,CLS.TO
6373,Technology,CLSK
6374,Technology,CLS
6375,Technology,CMBM
6376,Technology,CMCM
6377,Technology,CMG.TO
6378,Technology,CMTL
6379,Technology,CNDT
6380,Technology,CNXN
6381,Technology,COGEC.PA
6382,Technology,COH.PA
6383,Technology,COHR
6384,Technology,COHU
6385,Technology,COMM
6386,Technology,COUP
6387,Technology,CPAH
6388,Technology,CPSH
6389,Technology,CRAY
6390,Technology,CRCM
6391,Technology,CREE
6392,Technology,CREX
6393,Technology,CRM
6394,Technology,CRNC
6395,Technology,CRNT
6396,Technology,CRTO
6397,Technology,CRUS
6398,Technology,CRWD
6399,Technology,CSCO
6400,Technology,CSGS
6401,Technology,CSIQ
6402,Technology,CSOD
6403,Technology,CSPI
6404,Technology,CSRA
6405,Technology,CSU.TO
6406,Technology,CTAC.AS
6407,Technology,CTEK
6408,Technology,CTG
6409,Technology,CTK
6410,Technology,CTRL
6411,Technology,CTSH
6412,Technology,CTS
6413,Technology,CTXS
6414,Technology,CVLT
6415,Technology,CYBE
6416,Technology,CYBR
6417,Technology,CYOU
6418,Technology,CYRN
6419,Technology,CY
6420,Technology,DAIO
6421,Technology,DAKT
6422,Technology,DATA
6423,Technology,DAVA
6424,Technology,DBD
6425,Technology,DBO.TO
6426,Technology,DBX
6427,Technology,DCAR
6428,Technology,DDD
6429,Technology,DDOG
6430,Technology,DELL
6431,Technology,DGB.AS
6432,Technology,DGII
6433,Technology,DIG.PA
6434,Technology,DIOD
6435,Technology,DLT.PA
6436,Technology,DMRC
6437,Technology,DOCU
6438,Technology,DOMO
6439,Technology,DOX
6440,Technology,DQ
6441,Technology,DSG.TO
6442,Technology,DSGX
6443,Technology,DSPG
6444,Technology,DST
6445,Technology,DSY.PA
6446,Technology,DTRM
6447,Technology,DTSS
6448,Technology,DT
6449,Technology,DUOT
6450,Technology,DVT.PA
6451,Technology,DWCH
6452,Technology,DXC
6453,Technology,DYSL
6454,Technology,DZSI
6455,Technology,EAS2P.AS
6456,Technology,EBIX
6457,Technology,EB
6458,Technology,ECOM
6459,Technology,ECONB.BR
6460,Technology,EDGW
6461,Technology,EEFT
6462,Technology,EFII
6463,Technology,EGAN
6464,Technology,EGHT
6465,Technology,EGOV
6466,Technology,EIGI
6467,Technology,EKI.PA
6468,Technology,ELLI
6469,Technology,ELON
6470,Technology,ELSE
6471,Technology,ELTK
6472,Technology,EMAN
6473,Technology,EMKR
6474,Technology,ENGH.TO
6475,Technology,ENPH
6476,Technology,ENTG
6477,Technology,ENV
6478,Technology,EOS.PA
6479,Technology,EPAM
6480,Technology,EPAY
6481,Technology,ERIC
6482,Technology,ESE
6483,Technology,ESI.PA
6484,Technology,ESIO
6485,Technology,ESTC
6486,Technology,ET.TO
6487,Technology,ETL.PA
6488,Technology,EVBG
6489,Technology,EVOL
6490,Technology,EVOP
6491,Technology,EVS.BR
6492,Technology,EVSI
6493,Technology,EVTC
6494,Technology,EXF.TO
6495,Technology,EXFO
6496,Technology,EXLS
6497,Technology,EXTR
6498,Technology,FARO
6499,Technology,FEIM
6500,Technology,FEYE
6501,Technology,FFIV
6502,Technology,FICO
6503,Technology,FISV
6504,Technology,FIS
6505,Technology,FIT
6506,Technology,FIVN
6507,Technology,FLEX
6508,Technology,FLIR
6509,Technology,FLT
6510,Technology,FNJN
6511,Technology,FNSR
6512,Technology,FN
6513,Technology,FORM
6514,Technology,FORTY
6515,Technology,FOUR
6516,Technology,FPG.PA
6517,Technology,FSCT
6518,Technology,FSLR
6519,Technology,FSLY
6520,Technology,FTFT
6521,Technology,FTNT
6522,Technology,FTNW
6523,Technology,FTV
6524,Technology,GDDY
6525,Technology,GDI
6526,Technology,GDS
6527,Technology,GECP.PA
6528,Technology,GENX.PA
6529,Technology,GIB
6530,Technology,GID.PA
6531,Technology,GILT
6532,Technology,GLINT.LS
6533,Technology,GLOB
6534,Technology,GLOG.BR
6535,Technology,GLW
6536,Technology,GNSS
6537,Technology,GOE.PA
6538,Technology,GPRO
6539,Technology,GRMN
6540,Technology,GRPN
6541,Technology,GSB
6542,Technology,GSIT
6543,Technology,GSKY
6544,Technology,GSUM
6545,Technology,GTYH
6546,Technology,GUI.PA
6547,Technology,GVP
6548,Technology,GWRE
6549,Technology,G
6550,Technology,HBB
6551,Technology,HCKT
6552,Technology,HDP
6553,Technology,HEAR
6554,Technology,HF.PA
6555,Technology,HIMX
6556,Technology,HIPAY.PA
6557,Technology,HIVE
6558,Technology,HLIT
6559,Technology,HMI
6560,Technology,HMNY
6561,Technology,HPE
6562,Technology,HPJ
6563,Technology,HPQ
6564,Technology,HUBS
6565,Technology,IBM
6566,Technology,ICHR
6567,Technology,ICT.AS
6568,Technology,IDEX
6569,Technology,IDN
6570,Technology,IDSY
6571,Technology,IDTI
6572,Technology,IEC
6573,Technology,IGE.PA
6574,Technology,IIIV
6575,Technology,IIVI
6576,Technology,IMI
6577,Technology,IMMR
6578,Technology,IMOS
6579,Technology,IMP.TO
6580,Technology,IMPV
6581,Technology,IMXI
6582,Technology,INAP
6583,Technology,INF.PA
6584,Technology,INFN
6585,Technology,INFY
6586,Technology,ING.PA
6587,Technology,INN.PA
6588,Technology,INOD
6589,Technology,INPX
6590,Technology,INSG
6591,Technology,INST
6592,Technology,INS
6593,Technology,INTC
6594,Technology,INTT
6595,Technology,INTU
6596,Technology,INVE
6597,Technology,INXN
6598,Technology,IOTS
6599,Technology,IPGP
6600,Technology,IPHI
6601,Technology,IRBT
6602,Technology,ISDR
6603,Technology,ISNS
6604,Technology,ITE.PA
6605,Technology,ITI
6606,Technology,ITL.PA
6607,Technology,ITRI
6608,Technology,ITRN
6609,Technology,IT
6610,Technology,JBL
6611,Technology,JCOM
6612,Technology,JCS
6613,Technology,JFU
6614,Technology,JG
6615,Technology,JKHY
6616,Technology,JKS
6617,Technology,JNPR
6618,Technology,JTPY
6619,Technology,JXR.PA
6620,Technology,KC
6621,Technology,KEM
6622,Technology,KEY.PA
6623,Technology,KEYS
6624,Technology,KEYW.BR
6625,Technology,KEYW
6626,Technology,KLAC
6627,Technology,KLIC
6628,Technology,KN
6629,Technology,KOPN
6630,Technology,KOSS
6631,Technology,KTCC
6632,Technology,KVHI
6633,Technology,KXS.TO
6634,Technology,LACR.PA
6635,Technology,LASR
6636,Technology,LBCC
6637,Technology,LDOS
6638,Technology,LEDS
6639,Technology,LFUS
6640,Technology,LGL
6641,Technology,LIN.PA
6642,Technology,LINK
6643,Technology,LINX
6644,Technology,LITE
6645,Technology,LLNW
6646,Technology,LOGI
6647,Technology,LOGM
6648,Technology,LORL
6649,Technology,LPL
6650,Technology,LPSN
6651,Technology,LPTH
6652,Technology,LRCX
6653,Technology,LSCC
6654,Technology,LSS.PA
6655,Technology,LTRX
6656,Technology,LUNA
6657,Technology,LYFT
6658,Technology,LYTS
6659,Technology,MAMS
6660,Technology,MANH
6661,Technology,MANT
6662,Technology,MATR
6663,Technology,MAXR
6664,Technology,MB
6665,Technology,MCHP
6666,Technology,MDB
6667,Technology,MDLA
6668,Technology,MDSO
6669,Technology,MEI
6670,Technology,MELE.BR
6671,Technology,MEMS.PA
6672,Technology,MFGP
6673,Technology,MGIC
6674,Technology,MICT
6675,Technology,MIME
6676,Technology,MINDP
6677,Technology,MIND
6678,Technology,MITK
6679,Technology,MITL
6680,Technology,MJCO
6681,Technology,MKSI
6682,Technology,MLAB
6683,Technology,MLCEC.PA
6684,Technology,MLCNT.PA
6685,Technology,MLIDS.PA
6686,Technology,MLMGL.PA
6687,Technology,MLNOV.PA
6688,Technology,MLNX
6689,Technology,MLPAC.PA
6690,Technology,MNDO
6691,Technology,MOBL
6692,Technology,MODN
6693,Technology,MOGO.TO
6694,Technology,MOGO
6695,Technology,MOSY
6696,Technology,MPWR
6697,Technology,MRAM
6698,Technology,MRIN
6699,Technology,MRVL
6700,Technology,MSCC
6701,Technology,MSFT
6702,Technology,MSI
6703,Technology,MSN
6704,Technology,MSTR
6705,Technology,MTC
6706,Technology,MTLS
6707,Technology,MTSC
6708,Technology,MTSI
6709,Technology,MUN.PA
6710,Technology,MU
6711,Technology,MVIS
6712,Technology,MWK
6713,Technology,MXIM
6714,Technology,MXL
6715,Technology,MXWL
6716,Technology,MX
6717,Technology,MYSZ
6718,Technology,NATI
6719,Technology,NBA.LS
6720,Technology,NCR
6721,Technology,NEDAP.AS
6722,Technology,NEDSE.AS
6723,Technology,NEON
6724,Technology,NETE
6725,Technology,NET
6726,Technology,NEWAY.AS
6727,Technology,NEWR
6728,Technology,NICE
6729,Technology,NLOK
6730,Technology,NLST
6731,Technology,NNDM
6732,Technology,NOKIA.PA
6733,Technology,NOK
6734,Technology,NOVA
6735,Technology,NOVI.AS
6736,Technology,NOVT
6737,Technology,NOW
6738,Technology,NPTN
6739,Technology,NRO.PA
6740,Technology,NSIT
6741,Technology,NSYS
6742,Technology,NTAP
6743,Technology,NTCT
6744,Technology,NTG.PA
6745,Technology,NTGR
6746,Technology,NTIP
6747,Technology,NTNX
6748,Technology,NTWK
6749,Technology,NUAN
6750,Technology,NVDA
6751,Technology,NVEC
6752,Technology,NVMI
6753,Technology,NXJ.TO
6754,Technology,NXPI
6755,Technology,OBLG
6756,Technology,OCC
6757,Technology,OCFT
6758,Technology,OCLR
6759,Technology,OIIM
6760,Technology,OKTA
6761,Technology,OLED
6762,Technology,ONTO
6763,Technology,ON
6764,Technology,OPN.PA
6765,Technology,OPRA
6766,Technology,OPTI.BR
6767,Technology,ORCL
6768,Technology,ORDI.AS
6769,Technology,OSIS
6770,Technology,OSPN
6771,Technology,OSS
6772,Technology,OTEX
6773,Technology,PAGS
6774,Technology,PANW
6775,Technology,PARRO.PA
6776,Technology,PAR
6777,Technology,PATH.TO
6778,Technology,PAY.BR
6779,Technology,PAYC
6780,Technology,PBTS
6781,Technology,PCTI
6782,Technology,PCTY
6783,Technology,PCYG
6784,Technology,PDFS
6785,Technology,PD
6786,Technology,PECK
6787,Technology,PEER
6788,Technology,PEGA
6789,Technology,PFPT
6790,Technology,PHUN
6791,Technology,PID.PA
6792,Technology,PING
6793,Technology,PI
6794,Technology,PLAB
6795,Technology,PLAN
6796,Technology,PLT
6797,Technology,PLUS
6798,Technology,PLXS
6799,Technology,POWI
6800,Technology,PRCP
6801,Technology,PRFT
6802,Technology,PRGS
6803,Technology,PRKR
6804,Technology,PROAC.PA
6805,Technology,PROL.PA
6806,Technology,PRO
6807,Technology,PRSP
6808,Technology,PRSS
6809,Technology,PRTH
6810,Technology,PSDO
6811,Technology,PSTG
6812,Technology,PS
6813,Technology,PTC
6814,Technology,PVTL
6815,Technology,PWFL
6816,Technology,PXLW
6817,Technology,QADA
6818,Technology,QADB
6819,Technology,QCOM
6820,Technology,QLYS
6821,Technology,QMCO
6822,Technology,QRVO
6823,Technology,QTWO
6824,Technology,QUIK
6825,Technology,QUMU
6826,Technology,RAMP
6827,Technology,RBCN
6828,Technology,RDCM
6829,Technology,RDL.TO
6830,Technology,RDVT
6831,Technology,RDWR
6832,Technology,RED.LS
6833,Technology,REFR
6834,Technology,RELL
6835,Technology,RESN
6836,Technology,RGSE
6837,Technology,RHT
6838,Technology,RIB.PA
6839,Technology,RIOT
6840,Technology,RMBS
6841,Technology,RMNI
6842,Technology,RNG
6843,Technology,ROG
6844,Technology,ROOD.AS
6845,Technology,RPAY
6846,Technology,RPD
6847,Technology,RP
6848,Technology,RSSS
6849,Technology,RST
6850,Technology,RSYS
6851,Technology,RTEC
6852,Technology,RUBI
6853,Technology,RUN
6854,Technology,SABR
6855,Technology,SAIC
6856,Technology,SAIL
6857,Technology,SANM
6858,Technology,SAP
6859,Technology,SATS
6860,Technology,SCKT
6861,Technology,SCON
6862,Technology,SCSC
6863,Technology,SCWX
6864,Technology,SEAC
6865,Technology,SEDG
6866,Technology,SESL.PA
6867,Technology,SFET
6868,Technology,SFLY
6869,Technology,SFUN
6870,Technology,SGH
6871,Technology,SGLB
6872,Technology,SGMA
6873,Technology,SHOP.TO
6874,Technology,SHOP
6875,Technology,SHSP
6876,Technology,SIGM
6877,Technology,SII.PA
6878,Technology,SILC
6879,Technology,SIMO
6880,Technology,SLAB
6881,Technology,SLP
6882,Technology,SMAR
6883,Technology,SMCI
6884,Technology,SMIT
6885,Technology,SMSI
6886,Technology,SMTC
6887,Technology,SMTX
6888,Technology,SNC.LS
6889,Technology,SNCR
6890,Technology,SNE
6891,Technology,SNPS
6892,Technology,SNX
6893,Technology,SOA.PA
6894,Technology,SOFO
6895,Technology,SOI.PA
6896,Technology,SOL
6897,Technology,SONM
6898,Technology,SONO
6899,Technology,SOP.PA
6900,Technology,SPA
6901,Technology,SPI
6902,Technology,SPLK
6903,Technology,SPNS
6904,Technology,SPRT
6905,Technology,SPSC
6906,Technology,SPWR
6907,Technology,SQI.PA
6908,Technology,SQNS
6909,Technology,SQ
6910,Technology,SREV
6911,Technology,SSNC
6912,Technology,SSNT
6913,Technology,SSTI
6914,Technology,SSYS
6915,Technology,STM.PA
6916,Technology,STMP
6917,Technology,STM
6918,Technology,STNE
6919,Technology,STX
6920,Technology,ST
6921,Technology,SUNW
6922,Technology,SVMK
6923,Technology,SW.TO
6924,Technology,SWCH
6925,Technology,SWIR
6926,Technology,SWI
6927,Technology,SWKS
6928,Technology,SWP.PA
6929,Technology,SYKE
6930,Technology,SYMC
6931,Technology,SYNA
6932,Technology,SYNC
6933,Technology,SYNT
6934,Technology,TACT
6935,Technology,TAIT
6936,Technology,TAOP
6937,Technology,TC.TO
6938,Technology,TCCO
6939,Technology,TCS.TO
6940,Technology,TCX
6941,Technology,TDC
6942,Technology,TDY
6943,Technology,TEAM
6944,Technology,TECD
6945,Technology,TEL
6946,Technology,TENB
6947,Technology,TER
6948,Technology,TES.PA
6949,Technology,TESS
6950,Technology,TIE.AS
6951,Technology,TIVO
6952,Technology,TLND
6953,Technology,TLRA
6954,Technology,TNAV
6955,Technology,TOM2.AS
6956,Technology,TRMB
6957,Technology,TRT
6958,Technology,TSEM
